Date,Difference,Source,Category
2023-11-18,-188.36,Crimson Corner,Government
2023-07-10,-36.33,Azure Alley,Desireables
2022-07-25,-190.12,Mercury Market,Government
2023-09-28,-128.33,Copper Cart,Government
2024-04-14,-71.99,Sapphire Superstore,Government
2022-01-13,-129.39,Violet Valley,Services
2023-10-30,-39.24,Ruby Retail,Consumables
2023-11-29,1500,Job,Work
2022-01-06,-106.61,Mercury Market,Government
2025-03-25,-85.15,Pewter Place,Government
2023-01-30,-114.72,Nickel Nook,Housing
2024-05-24,1500,Job,Work
2023-08-18,1500,Job,Work
2022-02-10,1500,Job,Work
2022-08-11,-65.49,Golden Groceries,Services
2024-11-06,-144.97,Titanium Trading,Services
2022-02-18,1500,Job,Work
2022-07-18,1500,Job,Work
2025-05-05,-141.92,Starlight Market,Government
2024-11-27,-166.2,Violet Valley,Desireables
2023-12-25,-166.78,Bronze Boutique,Housing
2022-04-20,-186.47,Golden Groceries,Government
2022-09-28,-158.05,Opal Outlet,Government
2024-05-12,-129.75,Copper Corner,Consumables
2025-06-15,-25.72,Happy Foods,Services
2023-06-25,-97.1,Copper Cart,Services
2023-06-30,-22.91,Brass Bazaar,Services
2023-05-06,-69.86,Happy Foods,Housing
2023-04-04,-83.1,Nickel Nook,Housing
2022-09-02,-148.63,Mercury Market,Desireables
2025-01-18,-101.2,Sapphire Superstore,Consumables
2022-05-26,-55.18,Golden Groceries,Services
2023-11-01,-12.69,Violet Valley,Housing
2022-09-22,-49.75,Crimson Corner,Desireables
2024-01-29,-159.5,Copper Corner,Services
2024-11-18,-38.48,Rainbow Depot,Services
2023-01-04,-11.16,Copper Corner,Desireables
2022-02-17,-11.46,Steel Store,Services
2025-05-31,-115.16,Golden Groceries,Consumables
2022-04-15,1500,Job,Work
2022-10-31,-157.63,Jade Junction,Housing
2023-11-20,-131.61,Violet Valley,Consumables
2023-10-08,-73.19,Diamond Delights,Government
2024-08-30,-42.26,Brass Bazaar,Services
2025-04-06,-175.92,Titanium Trading,Services
2023-08-01,1500,Job,Work
2022-08-14,-178.43,Topaz Trading,Desireables
2025-02-12,-7.37,Coral Co-op,Housing
2024-01-05,-110.85,Ivory Isle,Services
2024-09-12,-52.79,Amber Avenue,Desireables
2024-03-18,-89.08,Ruby Retail,Desireables
2022-04-29,-104.6,Aluminum Avenue,Housing
2024-08-06,-104.4,Turquoise Trading,Consumables
2023-05-29,-186.1,Sunshine Mart,Services
2022-11-15,-161.36,Brass Bazaar,Housing
2023-06-21,-160.53,Gold Grocery,Services
2022-04-18,-129.04,Rainbow Depot,Housing
2022-03-13,-20.08,Pearl Plaza,Services
2023-02-28,-29.31,Ruby Retail,Services
2024-04-05,-152.91,Opal Outlet,Desireables
2023-06-27,-46.39,Platinum Pantry,Housing
2023-07-22,-198.74,Pearl Plaza,Consumables
2022-06-23,1500,Job,Work
2022-07-04,-175.26,Nickel Nook,Government
2023-12-11,-161.04,Bronze Bodega,Services
2023-12-03,-146.5,Violet Valley,Government
2025-05-20,-27.16,Zinc Zone,Consumables
2025-06-13,-29.77,Topaz Trading,Government
2022-07-26,1500,Job,Work
2023-09-13,-45.16,Emerald Emporium,Consumables
2023-01-03,-60.16,Copper Corner,Housing
2022-10-02,1500,Job,Work
2025-03-13,-123.28,Magenta Market,Housing
2022-10-24,-79.63,Brass Bazaar,Housing
2024-03-27,-127.84,Brass Bazaar,Desireables
2023-08-25,-184.73,Silver Shop,Consumables
2024-07-14,-98.86,Violet Valley,Desireables
2023-03-23,1500,Job,Work
2025-03-20,-19.42,Violet Valley,Government
2022-07-01,-128.93,Topaz Trading,Government
2022-11-18,-102.28,Golden Groceries,Housing
2025-06-19,-28.28,Violet Valley,Services
2025-05-26,-60.91,Happy Foods,Housing
2023-08-23,-70.56,Mercury Market,Government
2024-11-25,-156.73,Tin Trading,Housing
2024-07-21,-154.6,Topaz Trading,Consumables
2024-10-11,-182.01,Nickel Nook,Housing
2023-03-27,-127.55,Emerald Emporium,Consumables
2023-10-15,-37.05,Happy Foods,Desireables
2023-06-22,-41.2,Ebony Emporium,Services
2022-08-08,-82.22,Silver Shop,Consumables
2025-01-04,-11.95,Amber Avenue,Services
2022-01-27,-40.77,Turquoise Trading,Consumables
2023-11-28,1500,Job,Work
2023-02-08,-186.4,Opal Outlet,Services
2025-04-07,1500,Job,Work
2024-05-05,-64.72,Sapphire Superstore,Desireables
2023-03-05,1500,Job,Work
2022-04-27,-42.49,Violet Valley,Consumables
2025-01-30,-32.35,Copper Corner,Consumables
2024-09-13,1500,Job,Work
2024-05-01,-84.57,Steel Store,Government
2023-05-08,-48.51,Coral Co-op,Consumables
2024-12-19,-143.7,Coral Co-op,Consumables
2024-06-11,-42.52,Zinc Zone,Housing
2023-11-17,-164.95,Mercury Market,Services
2024-09-27,-19.17,Steel Store,Government
2025-06-13,-142.73,Gold Grocery,Government
2023-08-08,-152.97,Magenta Market,Services
2022-10-10,-46.85,Gold Grocery,Services
2022-11-03,-133.95,Bronze Boutique,Services
2022-04-02,1500,Job,Work
2023-07-04,-188.47,Ebony Emporium,Services
2025-03-30,1500,Job,Work
2024-12-27,-175.0,Pearl Plaza,Consumables
2024-01-06,1500,Job,Work
2024-08-16,1500,Job,Work
2025-03-18,-101.09,Crimson Corner,Services
2023-05-07,-123.72,Magenta Market,Housing
2022-05-02,-125.49,Jade Junction,Desireables
2024-08-15,-63.91,Golden Groceries,Government
2023-08-28,-122.32,Nickel Nook,Services
2025-03-08,-98.41,Ivory Isle,Desireables
2023-10-22,-16.02,Copper Cart,Desireables
2024-07-26,-174.88,Titanium Trading,Government
2024-12-17,-46.43,Copper Cart,Services
2023-04-07,-66.12,Bronze Bodega,Housing
2023-06-06,1500,Job,Work
2023-03-06,-148.0,Happy Foods,Services
2023-10-11,-130.61,Brass Bazaar,Services
2024-09-19,-9.62,Bronze Boutique,Government
2023-02-17,-41.23,Ruby Retail,Desireables
2025-06-13,1500,Job,Work
2023-02-22,-162.79,Topaz Trading,Consumables
2024-12-07,-135.49,Tin Trading,Services
2024-12-31,1500,Job,Work
2023-08-15,-169.77,Ruby Retail,Desireables
2024-06-24,-132.31,Copper Cart,Consumables
2024-09-22,-118.19,Azure Alley,Consumables
2023-03-29,-191.9,Ebony Emporium,Services
2023-03-07,-153.16,Sunshine Mart,Housing
2022-08-31,-62.78,Diamond Delights,Services
2025-04-14,-82.75,Copper Corner,Housing
2023-08-16,-79.17,Violet Valley,Desireables
2023-03-09,-75.33,Starlight Market,Housing
2025-05-15,-123.16,Gold Grocery,Desireables
2023-08-12,-108.39,Amber Avenue,Services
2024-03-18,-132.22,Lavender Lane,Consumables
2024-11-21,-190.47,Sunshine Mart,Consumables
2025-03-17,-125.27,Bronze Boutique,Housing
2022-04-12,1500,Job,Work
2024-01-05,-129.01,Brass Bazaar,Services
2024-08-05,-105.52,Violet Valley,Consumables
2022-09-12,-148.98,Zinc Zone,Desireables
2023-04-30,-113.07,Aluminum Avenue,Government
2025-04-18,-46.11,Rainbow Depot,Desireables
2024-08-30,-21.48,Turquoise Trading,Government
2023-03-10,1500,Job,Work
2023-12-16,-189.52,Pearl Plaza,Services
2023-01-13,-64.71,Brass Bazaar,Consumables
2024-07-01,1500,Job,Work
2022-04-06,1500,Job,Work
2025-05-19,-110.16,Magenta Market,Government
2024-08-28,1500,Job,Work
2023-12-05,-91.91,Coral Co-op,Housing
2024-04-17,-68.02,Copper Cart,Services
